Product,NA,NA
185686,1,
185687,1,
185688,1,
185689,1,
185690,1,
185691,1,
185692,1,
185693,1,
185694,1,
185695,3,
185696,1,
185697,1,
185698,1,
185699,1,
185700,1,
185701,1,
185702,3,
185703,1,
185704,1,
185705,1,
185706,1,
185707,1,
185708,1,
185709,1,
185710,1,
185711,5,
185712,1,
185713,1,
185714,1,
185715,1,
185716,2,
185717,1,
185718,1,
185719,1,
185720,1,
185721,1,
185722,1,
185723,1,
185724,1,
185725,2,
185726,1,
185727,1,
185728,1,
185729,1,
185730,1,
185731,1,
185732,1,
185733,2,
185734,1,
185735,1,
185736,1,
185737,3,
185738,1,
185739,1,
185740,1,
185741,1,
185742,1,
185743,1,
185744,1,
185745,1,
185746,1,
185747,2,
185748,1,
185749,1,
185750,2,
185751,1,
185752,1,
185753,1,
185753,2,
185754,1,
185755,1,
185756,2,
185757,1,
185758,1,
185759,2,
185760,1,
185761,1,
185762,1,
185763,1,
185764,1,
185765,1,
185766,1,
185767,1,
185768,1,
185769,2,
185770,1,
185771,1,
185772,3,
185773,1,
185774,1,
185775,1,
185776,6,
185777,1,
185778,1,
185779,1,
185780,1,
185781,3,
185782,2,
185783,1,
185784,1,
185785,2,
185786,1,
185787,1,
185788,1,
185789,1,
185790,1,
185791,1,
185792,1,
185793,1,
185794,1,
185795,3,
185796,1,
185797,2,
185798,1,
185799,1,
185800,1,
185801,2,
185802,3,
185803,2,
185804,1,
185805,1,
185806,1,
185807,1,
185808,2,
185809,3,
185810,1,
185811,1,
185812,1,
185813,1,
185814,1,
185815,1,
185816,1,
185817,1,
185818,1,
185819,1,
185820,1,
185821,2,
185822,1,
185823,3,
185824,1,
185825,1,
185826,1,
185827,1,
185828,1,
185829,1,
185830,1,
185831,1,
185832,1,
185833,2,
185834,1,
185835,1,
185836,1,
185837,1,
185838,1,
185839,1,
185840,1,
185841,1,
185842,1,
185843,1,
185844,1,
185845,1,
185846,1,
185847,1,
185848,1,
185849,1,
185850,1,
185851,1,
185852,1,
185853,4,
185854,1,
185855,1,
185856,1,
185857,1,
185858,1,
185859,1,
185860,1,
185861,2,
185862,1,
185863,1,
185864,1,
185865,1,
185866,1,
185867,1,
185868,1,
185869,1,
185870,1,
185871,1,
185872,1,
185873,1,
185874,1,
185875,1,
185876,2,
185877,1,
185878,1,
185879,1,
185880,1,
185881,1,
185882,2,
185883,1,
185884,1,
185885,1,
185886,1,
185887,1,
185888,1,
185889,3,
185890,1,
185891,1,
185892,1,
185893,1,
185894,1,
185895,1,
185896,2,
185897,1,
185898,1,
185899,1,
185900,1,
185901,1,
185902,1,
185903,1,
185904,1,
185905,1,
185906,1,
185907,1,
185908,1,
185909,1,
185910,1,
185911,1,
185912,1,
185913,2,
185914,1,
185915,5,
185916,1,
185917,1,
185918,1,
185919,1,
185920,1,
185920,3,
185921,1,
185922,1,
185923,1,
185924,1,
185925,1,
185926,1,
185927,1,
185928,1,
185929,1,
185930,1,
185931,1,
185932,1,
185933,1,
185934,1,
185935,1,
185936,1,
185937,1,
185938,1,
185939,1,
185940,1,
185941,3,
185942,1,
185943,2,
185944,1,
185945,1,
185946,1,
185947,1,
185948,1,
185949,1,
185950,1,
185951,1,
185952,1,
185953,1,
185954,1,
185955,1,
185956,1,
185957,1,
185958,1,
185959,1,
185960,1,
185961,1,
185962,1,
185963,1,
185964,1,
185965,1,
185966,1,
185967,1,
185968,1,
185969,1,
185970,1,
185971,1,
185972,1,
185973,1,
185974,1,
185975,1,
185976,1,
185977,1,
185978,1,
185979,1,
185980,2,
185981,1,
185982,1,
185983,1,
185984,1,
185985,1,
185986,1,
185987,2,
185988,1,
185989,1,
185990,1,
185991,1,
185992,4,
185993,1,
185994,1,
185995,1,
185996,1,
185997,1,
185998,1,
185999,2,
186000,2,
186001,3,
186002,1,
186003,1,
186004,1,
186005,1,
186006,1,
186007,1,
186008,1,
186009,1,
186010,1,
186011,1,
186012,1,
186013,1,
186014,1,
186015,1,
186016,1,
186017,1,
186018,1,
186019,1,
186020,1,
186021,1,
186022,1,
186023,2,
186024,1,
186025,1,
186026,1,
186027,1,
186028,5,
186029,1,
186030,1,
186031,1,
186032,1,
186033,1,
186034,1,
186035,1,
186036,1,
186037,1,
186038,1,
186039,1,
186040,1,
186041,2,
186042,1,
186043,1,
186044,1,
186045,1,
186046,1,
186047,2,
186048,1,
186049,1,
186050,1,
186051,3,
186052,1,
186053,1,
186054,1,
186055,1,
186056,1,
186057,1,
186058,1,
186059,1,
186060,1,
186061,2,
186062,1,
186063,1,
186064,1,
186065,2,
186066,1,
186067,1,
186068,2,
186069,2,
186070,2,
186071,1,
186072,1,
186073,1,
186074,1,
186075,1,
186076,1,
186077,2,
186078,1,
186079,1,
186080,1,
186081,1,
186082,1,
186083,1,
186084,1,
186085,1,
186086,1,
186087,1,
186088,1,
186089,1,
186090,1,
186091,1,
186092,1,
186093,1,
186094,1,
186095,1,
186096,1,
186097,3,
186098,1,
186099,1,
186100,1,
186101,1,
186102,1,
186103,1,
186104,1,
186105,1,
186106,1,
186107,1,
186108,2,
186109,1,
186110,1,
186111,1,
186112,1,
186113,1,
186114,1,
186115,1,
186116,1,
186117,1,
186118,1,
186119,1,
186120,1,
186121,1,
186122,2,
186123,1,
186124,1,
186125,1,
186126,1,
186127,1,
186128,1,
186129,1,
186130,1,
186131,1,
186132,1,
186133,1,
186134,1,
186135,2,
186136,1,
186137,1,
186138,1,
186139,1,
186139,2,
186140,1,
186141,2,
186142,1,
186143,1,
186144,1,
186145,1,
186146,1,
186147,1,
186148,1,
186149,1,
186150,1,
186151,1,
186152,1,
186153,1,
186154,1,
186155,2,
186156,1,
186157,2,
186158,1,
186159,1,
186160,1,
186161,1,
186162,1,
186163,2,
186164,1,
186165,1,
186166,1,
186167,1,
186168,1,
186169,1,
186170,1,
186171,1,
186172,1,
186173,1,
186174,1,
186175,1,
186176,1,
186177,1,
186178,1,
186179,1,
186180,1,
186181,1,
186182,1,
186183,1,
186184,1,
186185,1,
186186,1,
186187,1,
186188,1,
186189,1,
186190,1,
186191,2,
186192,1,
186193,1,
186194,1,
186195,1,
186196,1,
186197,1,
186198,1,
186199,1,
186200,1,
186201,1,
186202,1,
186203,1,
186204,1,
186205,2,
186206,1,
186207,1,
186208,1,
186209,1,
186210,1,
186211,2,
186212,2,
186213,1,
186214,1,
186215,1,
186216,1,
186217,1,
186218,1,
186219,1,
186220,1,
186221,1,
186222,1,
186223,1,
186224,1,
186225,1,
186226,1,
186227,1,
186228,1,
186229,1,
186230,1,
186231,1,
186232,3,
186233,1,
186234,1,
186235,1,
186236,1,
186237,1,
186238,2,
186239,1,
186240,2,
186241,1,
186242,1,
186242,2,
186243,1,
186244,3,
186245,1,
186246,1,
186247,1,
186248,1,
186249,1,
186250,1,
186251,1,
186252,1,
186253,1,
186254,1,
186255,1,
186256,1,
186257,1,
186258,2,
186259,1,
186260,1,
186261,1,
186262,1,
186263,1,
186264,1,
186265,1,
186266,1,
186267,2,
186268,1,
186269,2,
186270,1,
186271,1,
186272,1,
186273,1,
186274,2,
186275,1,
186276,3,
186277,1,
186278,1,
186279,1,
186280,1,
186281,1,
186282,1,
186283,1,
186284,1,
186285,1,
186286,1,
186287,2,
186288,1,
186289,1,
186290,1,
186291,1,
186292,1,
186293,1,
186294,1,
186295,1,
186296,1,
186297,1,
186298,1,
186299,1,
186300,1,
186301,1,
186302,1,
186303,1,
186304,1,
186305,1,
186306,1,
186307,1,
186308,1,
186309,2,
186310,1,
186311,1,
186312,1,
186313,1,
186314,1,
186315,1,
186316,1,
186317,1,
186318,1,
186319,1,
186320,1,
186321,1,
186322,1,
186323,1,
186324,1,
186325,2,
186326,1,
186327,1,
186328,1,
186329,1,
186330,1,
186331,1,
186331,5,
186332,1,
186333,1,
186334,1,
186335,1,
186336,1,
186337,1,
186338,1,
186339,1,
186340,1,
186341,1,
186342,1,
186343,1,
186344,1,
186345,1,
186346,1,
186347,1,
186348,1,
186349,1,
186350,1,
186351,1,
186352,1,
186353,1,
186354,1,
186355,1,
186356,1,
186357,1,
186358,1,
186359,1,
186360,1,
186361,1,
186362,1,
186363,1,
186364,3,
186365,1,
186366,1,
186367,1,
186368,1,
186369,1,
186370,1,
186370,2,
186371,1,
186372,3,
186373,1,
186374,1,
186375,3,
186376,1,
186377,1,
186378,1,
186379,1,
186380,1,
186381,1,
186382,1,
186383,1,
186384,1,
186385,1,
186386,1,
186387,1,
186388,1,
186389,2,
186390,1,
186391,1,
186392,1,
186393,1,
186394,1,
186395,1,
186396,1,
186397,1,
186398,1,
186399,1,
186400,1,
186401,1,
186402,1,
186403,1,
186404,1,
186405,1,
186406,1,
186407,1,
186408,1,
186409,1,
186410,1,
186411,2,
186412,1,
186413,1,
186414,1,
186415,1,
186416,1,
186417,1,
186418,4,
186419,1,
186420,1,
186421,1,
186422,2,
186423,1,
186424,1,
186425,1,
186426,1,
186427,1,
186428,1,
186429,1,
186430,1,
186431,1,
186432,1,
186433,1,
186434,1,
186435,1,
186436,1,
186436,2,
186437,2,
186438,1,
186439,1,
186440,1,
186441,1,
186442,1,
186443,1,
186444,1,
186445,1,
186446,1,
186447,1,
186448,1,
186449,1,
186450,1,
186451,1,
186452,1,
186453,1,
186454,1,
186455,1,
186456,1,
186457,1,
186458,1,
186459,1,
186460,1,
186461,1,
186462,1,
186463,1,
186464,1,
186465,1,
186466,1,
186467,1,
186468,1,
186469,1,
186470,2,
186471,2,
186472,1,
186473,1,
186474,1,
186475,2,
186476,2,
186477,1,
186478,2,
186479,3,
186480,1,
186481,1,
186482,1,
186483,1,
186484,1,
186485,1,
186486,1,
186487,1,
186488,1,
186489,1,
186490,1,
186491,1,
186492,1,
186493,1,
186494,1,
186495,3,
186496,1,
186497,1,
186498,2,
186499,1,
186500,1,
186501,1,
186502,1,
186503,1,
186504,1,
186505,1,
186506,1,
186507,1,
186508,1,
186509,1,
186510,1,
186511,1,
186512,1,
186513,1,
186514,1,
186515,1,
186516,1,
186517,1,
186518,1,
186519,1,
186520,1,
186521,1,
186522,1,
186523,1,
186524,1,
186525,1,
186526,1,
186527,1,
186528,1,
186529,1,
186530,1,
186531,1,
186532,1,
186533,1,
186534,1,
186535,1,
186536,1,
186537,1,
186538,1,
186539,1,
186540,1,
186541,1,
186542,1,
186543,1,
186544,1,
186545,1,
186546,1,
186547,1,
186548,1,
186549,1,
186550,1,
186551,1,
186552,1,
186553,1,
186554,1,
186555,1,
186556,1,
186557,1,
186558,1,
186559,1,
186560,1,
186561,1,
186562,1,
186563,1,
186564,1,
186565,1,
186566,1,
186567,1,
186568,1,
186569,1,
186570,1,
186571,1,
186572,1,
186573,1,
186574,2,
186575,1,
186576,1,
186577,1,
186578,1,
186579,1,
186580,1,
186581,1,
186582,1,
186583,1,
186584,1,
186585,1,
186586,1,
186587,1,
186588,1,
186589,1,
186590,1,
186591,1,
186592,1,
186593,1,
186594,1,
186595,1,
186596,3,
186597,1,
186598,1,
186599,1,
186600,1,
186601,1,
186602,1,
186603,1,
186604,2,
186605,1,
186606,1,
186607,2,
186608,1,
186609,1,
186610,1,
186611,1,
186612,1,
186613,1,
186614,1,
186615,1,
186616,1,
186617,1,
186618,1,
186619,1,
186620,1,
186621,1,
186622,1,
186623,1,
186624,1,
186625,1,
186626,3,
186627,1,
186628,1,
186629,1,
186630,1,
186631,1,
186632,1,
186633,1,
186634,2,
186635,1,
186636,1,
186637,1,
186638,1,
186639,1,
186640,1,
186641,1,
186642,1,
186643,1,
186644,1,
186645,1,
186646,1,
186647,1,
186648,1,
186649,1,
186650,1,
186651,1,
186652,1,
186653,1,
186654,1,
186655,1,
186656,1,
186657,1,
186658,1,
186659,1,
186660,1,
186661,1,
186662,1,
186663,1,
186664,1,
186665,1,
186666,1,
186667,1,
186668,1,
186669,1,
186670,1,
186671,1,
186672,1,
186673,1,
186674,1,
186675,1,
186676,1,
186677,1,
186678,1,
186679,1,
186680,1,
186681,1,
186682,1,
186683,1,
186684,2,
186685,1,
186686,1,
186687,1,
186688,1,
186689,2,
186690,1,
186691,2,
186692,1,
186693,1,
186694,1,
186695,1,
186696,1,
186697,1,
186698,1,
186699,1,
186700,1,
186701,2,
186702,1,
186703,1,
186704,1,
186705,1,
186706,1,
186707,1,
186708,1,
186709,1,
186710,1,
186711,1,
186712,1,
186713,1,
186714,1,
186715,1,
186716,1,
186717,1,
186718,1,
186719,1,
186720,1,
186721,1,
186722,1,
186723,2,
186724,1,
186725,1,
186726,1,
186727,1,
186728,1,
186729,1,
186730,1,
186731,1,
186732,2,
186733,1,
186734,1,
186735,1,
186736,1,
186737,1,
186738,1,
186739,1,
186740,1,
186741,1,
186742,1,
186743,1,
186744,1,
186745,1,
186746,1,
186747,1,
186748,1,
186749,1,
186750,1,
186751,1,
186752,1,
186753,1,
186754,1,
186755,1,
186756,2,
186757,1,
186758,1,
186759,1,
186760,1,
186761,2,
186762,1,
186763,1,
186764,2,
186765,1,
186766,1,
186767,1,
186768,1,
186769,1,
186770,3,
186771,1,
186772,2,
186773,1,
186774,1,
186775,4,
186776,1,
186777,3,
186778,1,
186779,1,
186780,1,
186781,1,
186782,1,
186783,1,
186784,1,
186785,1,
186786,1,
186787,1,
186788,1,
186789,1,
186790,1,
186791,1,
186792,1,
186793,1,
186794,1,
186795,1,
186796,1,
186797,1,
186798,1,
186799,2,
186800,1,
186801,2,
186802,1,
186803,1,
186804,2,
186805,1,
186806,1,
186807,1,
186808,1,
186809,1,
186810,1,
186811,1,
186812,1,
186813,1,
186814,1,
186815,1,
186816,1,
186817,1,
186818,2,
186819,1,
186820,1,
186821,2,
186822,1,
186823,2,
186824,1,
186825,1,
186826,1,
186827,1,
186828,1,
186829,1,
186830,2,
186831,1,
186832,1,
186833,1,
186834,1,
186835,1,
186836,1,
186837,1,
186838,1,
186839,1,
186840,2,
186841,1,
186842,1,
186843,1,
186844,1,
186845,1,
186846,2,
186847,1,
186848,1,
186849,1,
186850,1,
186851,1,
186852,1,
186853,1,
186854,1,
186855,1,
186856,1,
186857,1,
186858,1,
186859,1,
186860,1,
186861,1,
186862,1,
186862,2,
186863,4,
186864,1,
186865,1,
186866,2,
186867,1,
186868,2,
186869,1,
186870,1,
186871,1,
186872,1,
186873,1,
186874,1,
186875,1,
186876,1,
186877,1,
186878,1,
186879,1,
186880,1,
186881,1,
186882,1,
186883,1,
186884,1,
186885,1,
186886,1,
186887,1,
186888,1,
186889,1,
186890,1,
186891,1,
186892,1,
186893,1,
186894,1,
186895,1,
186896,1,
186897,1,
186898,1,
186899,1,
186900,1,
186901,1,
186902,1,
186903,1,
186904,1,
186904,2,
186905,1,
186906,1,
186907,1,
186908,2,
186909,1,
186910,1,
186911,2,
186912,1,
186913,1,
186914,1,
186915,2,
186916,1,
186917,1,
186918,1,
186919,1,
186920,1,
186921,1,
186922,1,
186923,1,
186924,1,
186925,1,
186926,1,
186927,1,
186928,1,
186929,1,
186930,1,
186931,2,
186932,1,
186933,1,
186934,1,
186935,1,
186936,1,
186937,1,
186938,1,
186939,1,
186940,1,
186941,2,
186942,1,
186943,1,
186944,1,
186945,1,
186946,1,
186947,1,
186948,1,
186949,1,
186950,1,
186951,1,
186952,1,
186953,1,
186954,1,
186955,1,
186956,1,
186957,1,
186958,1,
186959,2,
186960,1,
186961,1,
186962,1,
186963,1,
186964,1,
186965,1,
186966,2,
186967,1,
186968,1,
186969,1,
186970,1,
186971,1,
186972,1,
186973,2,
186974,1,
186975,1,
186976,1,
186977,1,
186978,1,
186979,1,
186980,1,
186981,1,
186982,1,
186983,2,
186984,1,
186985,1,
186986,1,
186987,1,
186988,1,
186989,1,
186989,2,
186990,1,
186991,1,
186992,1,
186993,1,
186994,3,
186995,1,
186996,1,
186997,6,
186998,1,
186999,1,
187000,1,
187001,1,
187002,1,
187003,1,
187004,1,
187005,3,
187006,2,
187007,1,
187008,2,
187009,1,
187010,1,
187011,1,
187012,1,
187013,1,
187014,1,
187015,1,
187016,1,
187017,1,
187018,1,
187019,1,
187020,1,
187021,1,
187022,1,
187023,1,
187024,1,
187025,1,
187026,2,
187027,2,
187028,2,
187029,1,
187030,1,
187031,2,
187032,1,
187033,1,
187034,1,
187035,1,
187036,1,
187037,1,
187038,1,
187039,1,
187040,1,
187041,1,
187042,1,
187043,1,
187044,2,
187045,2,
187046,2,
187047,1,
187048,3,
187049,1,
187050,1,
187051,1,
187052,1,
187053,1,
187054,1,
187055,1,
187056,1,
187057,1,
187058,1,
187059,3,
187060,1,
187061,1,
187062,1,
187063,1,
187064,1,
187065,3,
187066,2,
187067,1,
187068,1,
187069,1,
187070,1,
187071,1,
187072,1,
187073,1,
187074,1,
187075,1,
187076,1,
187077,1,
187078,1,
187079,1,
187080,1,
187081,1,
187082,1,
187083,1,
187084,1,
187085,1,
187086,1,
187087,1,
187088,1,
187089,1,
187090,2,
187091,3,
187092,2,
187093,1,
187094,1,
187095,2,
187096,1,
187097,1,
187098,1,
187099,1,
187100,2,
187101,1,
187102,2,
187103,1,
187104,1,
187105,1,
187106,1,
187107,1,
187108,1,
187109,1,
187110,1,
187111,1,
187112,1,
187113,1,
187114,1,
187115,1,
187116,1,
187117,1,
187118,1,
187119,1,
187120,1,
187121,1,
187122,1,
187123,2,
187124,1,
187125,1,
187126,1,
187127,1,
187128,1,
187129,1,
187130,1,
187131,1,
187132,1,
187133,1,
187134,1,
187135,1,
187136,1,
187137,1,
187138,1,
187139,1,
187140,1,
187141,1,
187142,1,
187143,1,
187144,1,
187145,1,
187146,1,
187147,3,
187148,2,
187149,1,
187150,1,
187151,1,
187152,1,
187153,1,
187154,1,
187155,1,
187156,1,
187157,1,
187158,1,
187159,2,
187160,1,
187161,1,
187162,1,
187163,1,
187164,1,
187165,2,
187166,1,
187167,1,
187168,1,
187169,1,
187170,3,
187171,1,
187172,1,
187173,1,
187174,1,
187175,1,
187176,1,
187177,1,
187178,1,
187179,1,
187180,1,
187181,1,
187182,5,
187183,1,
187184,1,
187185,1,
187186,1,
187187,1,
187188,1,
187189,1,
187190,1,
187191,1,
187192,2,
187193,2,
187194,1,
187195,1,
187196,1,
187197,1,
187198,1,
187199,1,
187200,1,
187201,1,
187202,1,
187203,1,
187204,1,
187205,1,
187206,1,
187207,1,
187208,1,
187209,1,
187210,1,
187211,1,
187212,1,
187213,1,
187214,1,
187215,1,
187216,1,
187217,1,
187218,1,
187219,1,
187220,1,
187221,1,
187222,1,
187223,1,
187224,1,
187225,1,
187226,1,
187227,1,
187228,1,
187229,1,
187230,1,
187231,1,
187232,1,
187233,1,
187234,1,
187235,1,
187236,2,
187237,1,
187238,1,
187239,1,
187240,1,
187241,1,
187242,1,
187243,1,
187244,1,
187245,1,
187246,1,
187247,1,
187248,1,
187249,1,
187250,2,
187251,1,
187252,1,
187253,1,
187254,1,
187255,1,
187256,1,
187257,1,
187258,1,
187259,1,
187260,2,
187261,1,
187262,1,
187263,1,
187264,1,
187265,1,
187266,1,
187267,1,
187268,1,
187269,1,
187270,1,
187271,1,
187272,1,
187273,1,
187274,1,
187275,1,
187276,1,
187277,1,
187278,1,
187279,1,
187280,1,
187281,1,
187282,1,
187283,1,
187284,1,
187285,1,
187286,1,
187287,1,
187288,1,
187289,1,
187290,1,
187291,1,
187292,1,
187293,1,
187294,2,
187295,1,
187296,1,
187297,1,
187298,1,
187299,1,
187300,1,
187301,1,
187302,1,
187303,1,
187304,1,
187305,1,
187306,1,
187307,1,
187308,1,
187309,1,
187310,1,
187311,1,
187312,1,
187313,1,
187314,1,
187315,1,
187316,1,
187317,1,
187318,1,
187319,1,
187320,1,
187321,1,
187322,1,
187323,2,
187324,1,
187325,1,
187326,2,
187327,1,
187328,1,
187329,1,
187330,1,
187331,1,
187332,2,
187333,1,
187334,1,
187335,1,
187336,1,
187337,1,
187338,1,
187339,1,
187340,1,
187341,1,
187342,1,
187343,1,
187344,1,
187345,1,
187346,1,
187347,1,
187348,1,
187349,1,
187350,1,
187351,1,
187352,1,
187353,1,
187354,1,
187355,1,
187356,1,
187357,1,
187358,1,
187359,1,
187360,1,
187361,1,
187362,1,
187363,1,
187364,1,
187365,1,
187366,1,
187367,1,
187368,1,
187369,1,
187370,1,
187371,1,
187372,1,
187373,1,
187374,1,
187375,1,
187376,2,
187377,1,
187378,1,
187379,1,
187380,1,
187381,1,
187382,1,
187383,1,
187384,2,
187385,1,
187386,1,
187387,1,
187388,1,
187389,1,
187390,1,
187391,2,
187392,1,
187393,1,
187394,1,
187395,1,
187396,1,
187397,1,
187398,1,
187399,1,
187400,1,
187401,1,
187402,1,
187403,2,
187404,1,
187405,1,
187406,2,
187407,1,
187408,1,
187409,2,
187410,1,
187411,1,
187412,1,
187413,1,
187414,1,
187415,1,
187416,1,
187417,1,
187418,1,
187419,1,
187420,1,
187421,1,
187422,1,
187423,1,
187424,1,
187425,1,
187426,1,
187427,1,
187428,1,
187429,1,
187430,1,
187431,1,
187432,1,
187433,1,
187434,1,
187435,4,
